Grammar:

Rule 0     S' -> program
    MUL             reduce using rule 104 (exp6 -> exp7 .)
    DIV             reduce using rule 104 (exp6 -> exp7 .)
    MOD             reduce using rule 104 (exp6 -> exp7 .)
    PLUS            reduce using rule 104 (exp6 -> exp7 .)
    MINUS           reduce using rule 104 (exp6 -> exp7 .)
    EQUAL           reduce using rule 104 (exp6 -> exp7 .)
    NOTEQUAL        reduce using rule 104 (exp6 -> exp7 .)
    LESSTHAN        reduce using rule 104 (exp6 -> exp7 .)
    LEQ             reduce using rule 104 (exp6 -> exp7 .)
    GREATERTHAN     reduce using rule 104 (exp6 -> exp7 .)
    GEQ             reduce using rule 104 (exp6 -> exp7 .)
    AND             reduce using rule 104 (exp6 -> exp7 .)
    OR              reduce using rule 104 (exp6 -> exp7 .)
    DOUBLECOLON     reduce using rule 104 (exp6 -> exp7 .)
    SEMICOLON       reduce using rule 104 (exp6 -> exp7 .)
    RPAREN          reduce using rule 104 (exp6 -> exp7 .)
    COMMA           reduce using rule 104 (exp6 -> exp7 .)
    RBRACE          reduce using rule 104 (exp6 -> exp7 .)
    RBRACKET        reduce using rule 104 (exp6 -> exp7 .)


state 33

    (106) exp7 -> exp8 .
    MUL             reduce using rule 106 (exp7 -> exp8 .)
    DIV             reduce using rule 106 (exp7 -> exp8 .)
    MOD             reduce using rule 106 (exp7 -> exp8 .)
    PLUS            reduce using rule 106 (exp7 -> exp8 .)
    MINUS           reduce using rule 106 (exp7 -> exp8 .)
    EQUAL           reduce using rule 106 (exp7 -> exp8 .)
    NOTEQUAL        reduce using rule 106 (exp7 -> exp8 .)
    LESSTHAN        reduce using rule 106 (exp7 -> exp8 .)
    LEQ             reduce using rule 106 (exp7 -> exp8 .)
    GREATERTHAN     reduce using rule 106 (exp7 -> exp8 .)
    GEQ             reduce using rule 106 (exp7 -> exp8 .)
    AND             reduce using rule 106 (exp7 -> exp8 .)
    OR              reduce using rule 106 (exp7 -> exp8 .)
    DOUBLECOLON     reduce using rule 106 (exp7 -> exp8 .)
    SEMICOLON       reduce using rule 106 (exp7 -> exp8 .)
    RPAREN          reduce using rule 106 (exp7 -> exp8 .)
    COMMA           reduce using rule 106 (exp7 -> exp8 .)
    RBRACE          reduce using rule 106 (exp7 -> exp8 .)
    RBRACKET        reduce using rule 106 (exp7 -> exp8 .)


state 34

    (108) exp8 -> exp9 .
    MUL             reduce using rule 108 (exp8 -> exp9 .)
    DIV             reduce using rule 108 (exp8 -> exp9 .)
    MOD             reduce using rule 108 (exp8 -> exp9 .)
    PLUS            reduce using rule 108 (exp8 -> exp9 .)
    MINUS           reduce using rule 108 (exp8 -> exp9 .)
    EQUAL           reduce using rule 108 (exp8 -> exp9 .)
    NOTEQUAL        reduce using rule 108 (exp8 -> exp9 .)
    LESSTHAN        reduce using rule 108 (exp8 -> exp9 .)
    LEQ             reduce using rule 108 (exp8 -> exp9 .)
    GREATERTHAN     reduce using rule 108 (exp8 -> exp9 .)
    GEQ             reduce using rule 108 (exp8 -> exp9 .)
    AND             reduce using rule 108 (exp8 -> exp9 .)
    OR              reduce using rule 108 (exp8 -> exp9 .)
    DOUBLECOLON     reduce using rule 108 (exp8 -> exp9 .)
    SEMICOLON       reduce using rule 108 (exp8 -> exp9 .)
    RPAREN          reduce using rule 108 (exp8 -> exp9 .)
    COMMA           reduce using rule 108 (exp8 -> exp9 .)
    RBRACE          reduce using rule 108 (exp8 -> exp9 .)
    RBRACKET        reduce using rule 108 (exp8 -> exp9 .)


state 35

    (109) exp8 -> funcall .
    MUL             reduce using rule 109 (exp8 -> funcall .)
    DIV             reduce using rule 109 (exp8 -> funcall .)
    MOD             reduce using rule 109 (exp8 -> funcall .)
    PLUS            reduce using rule 109 (exp8 -> funcall .)
    MINUS           reduce using rule 109 (exp8 -> funcall .)
    EQUAL           reduce using rule 109 (exp8 -> funcall .)
    NOTEQUAL        reduce using rule 109 (exp8 -> funcall .)
    LESSTHAN        reduce using rule 109 (exp8 -> funcall .)
    LEQ             reduce using rule 109 (exp8 -> funcall .)
    GREATERTHAN     reduce using rule 109 (exp8 -> funcall .)
    GEQ             reduce using rule 109 (exp8 -> funcall .)
    AND             reduce using rule 109 (exp8 -> funcall .)
    OR              reduce using rule 109 (exp8 -> funcall .)
    DOUBLECOLON     reduce using rule 109 (exp8 -> funcall .)
    SEMICOLON       reduce using rule 109 (exp8 -> funcall .)
    RPAREN          reduce using rule 109 (exp8 -> funcall .)
    COMMA           reduce using rule 109 (exp8 -> funcall .)
    RBRACE          reduce using rule 109 (exp8 -> funcall .)
    RBRACKET        reduce using rule 109 (exp8 -> funcall .)


state 36

    (110) exp9 -> exp10 .
    MUL             reduce using rule 110 (exp9 -> exp10 .)
    DIV             reduce using rule 110 (exp9 -> exp10 .)
    MOD             reduce using rule 110 (exp9 -> exp10 .)
    PLUS            reduce using rule 110 (exp9 -> exp10 .)
    MINUS           reduce using rule 110 (exp9 -> exp10 .)
    EQUAL           reduce using rule 110 (exp9 -> exp10 .)
    NOTEQUAL        reduce using rule 110 (exp9 -> exp10 .)
    LESSTHAN        reduce using rule 110 (exp9 -> exp10 .)
    LEQ             reduce using rule 110 (exp9 -> exp10 .)
    GREATERTHAN     reduce using rule 110 (exp9 -> exp10 .)
    GEQ             reduce using rule 110 (exp9 -> exp10 .)
    AND             reduce using rule 110 (exp9 -> exp10 .)
    OR              reduce using rule 110 (exp9 -> exp10 .)
    DOUBLECOLON     reduce using rule 110 (exp9 -> exp10 .)
    SEMICOLON       reduce using rule 110 (exp9 -> exp10 .)
    RPAREN          reduce using rule 110 (exp9 -> exp10 .)
    COMMA           reduce using rule 110 (exp9 -> exp10 .)
    RBRACE          reduce using rule 110 (exp9 -> exp10 .)
    RBRACKET        reduce using rule 110 (exp9 -> exp10 .)


state 37

    (111) exp9 -> arraylit .
    MUL             reduce using rule 111 (exp9 -> arraylit .)
    DIV             reduce using rule 111 (exp9 -> arraylit .)
    MOD             reduce using rule 111 (exp9 -> arraylit .)
    PLUS            reduce using rule 111 (exp9 -> arraylit .)
    MINUS           reduce using rule 111 (exp9 -> arraylit .)
    EQUAL           reduce using rule 111 (exp9 -> arraylit .)
    NOTEQUAL        reduce using rule 111 (exp9 -> arraylit .)
    LESSTHAN        reduce using rule 111 (exp9 -> arraylit .)
    LEQ             reduce using rule 111 (exp9 -> arraylit .)
    GREATERTHAN     reduce using rule 111 (exp9 -> arraylit .)
    GEQ             reduce using rule 111 (exp9 -> arraylit .)
    AND             reduce using rule 111 (exp9 -> arraylit .)
    OR              reduce using rule 111 (exp9 -> arraylit .)
    DOUBLECOLON     reduce using rule 111 (exp9 -> arraylit .)
    SEMICOLON       reduce using rule 111 (exp9 -> arraylit .)
    RPAREN          reduce using rule 111 (exp9 -> arraylit .)
    COMMA           reduce using rule 111 (exp9 -> arraylit .)
    RBRACE          reduce using rule 111 (exp9 -> arraylit .)
    RBRACKET        reduce using rule 111 (exp9 -> arraylit .)


state 38

    (113) exp9 -> STRINGLIT .
    MUL             reduce using rule 113 (exp9 -> STRINGLIT .)
    DIV             reduce using rule 113 (exp9 -> STRINGLIT .)
    MOD             reduce using rule 113 (exp9 -> STRINGLIT .)
    PLUS            reduce using rule 113 (exp9 -> STRINGLIT .)
    MINUS           reduce using rule 113 (exp9 -> STRINGLIT .)
    EQUAL           reduce using rule 113 (exp9 -> STRINGLIT .)
    NOTEQUAL        reduce using rule 113 (exp9 -> STRINGLIT .)
    LESSTHAN        reduce using rule 113 (exp9 -> STRINGLIT .)
    LEQ             reduce using rule 113 (exp9 -> STRINGLIT .)
    GREATERTHAN     reduce using rule 113 (exp9 -> STRINGLIT .)
    GEQ             reduce using rule 113 (exp9 -> STRINGLIT .)
    AND             reduce using rule 113 (exp9 -> STRINGLIT .)
    OR              reduce using rule 113 (exp9 -> STRINGLIT .)
    DOUBLECOLON     reduce using rule 113 (exp9 -> STRINGLIT .)
    SEMICOLON       reduce using rule 113 (exp9 -> STRINGLIT .)
    RPAREN          reduce using rule 113 (exp9 -> STRINGLIT .)
    COMMA           reduce using rule 113 (exp9 -> STRINGLIT .)
    RBRACE          reduce using rule 113 (exp9 -> STRINGLIT .)
    RBRACKET        reduce using rule 113 (exp9 -> STRINGLIT .)


state 39

    (114) exp9 -> BOOLEANLIT .
    MUL             reduce using rule 114 (exp9 -> BOOLEANLIT .)
    DIV             reduce using rule 114 (exp9 -> BOOLEANLIT .)
    MOD             reduce using rule 114 (exp9 -> BOOLEANLIT .)
    PLUS            reduce using rule 114 (exp9 -> BOOLEANLIT .)
    MINUS           reduce using rule 114 (exp9 -> BOOLEANLIT .)
    EQUAL           reduce using rule 114 (exp9 -> BOOLEANLIT .)
    NOTEQUAL        reduce using rule 114 (exp9 -> BOOLEANLIT .)
    LESSTHAN        reduce using rule 114 (exp9 -> BOOLEANLIT .)
    LEQ             reduce using rule 114 (exp9 -> BOOLEANLIT .)
    GREATERTHAN     reduce using rule 114 (exp9 -> BOOLEANLIT .)
    GEQ             reduce using rule 114 (exp9 -> BOOLEANLIT .)
    AND             reduce using rule 114 (exp9 -> BOOLEANLIT .)
    OR              reduce using rule 114 (exp9 -> BOOLEANLIT .)
    DOUBLECOLON     reduce using rule 114 (exp9 -> BOOLEANLIT .)
    SEMICOLON       reduce using rule 114 (exp9 -> BOOLEANLIT .)
    RPAREN          reduce using rule 114 (exp9 -> BOOLEANLIT .)
    COMMA           reduce using rule 114 (exp9 -> BOOLEANLIT .)
    RBRACE          reduce using rule 114 (exp9 -> BOOLEANLIT .)
    RBRACKET        reduce using rule 114 (exp9 -> BOOLEANLIT .)


state 40

    (115) exp9 -> FLOATLIT .
    MUL             reduce using rule 115 (exp9 -> FLOATLIT .)
    DIV             reduce using rule 115 (exp9 -> FLOATLIT .)
    MOD             reduce using rule 115 (exp9 -> FLOATLIT .)
    PLUS            reduce using rule 115 (exp9 -> FLOATLIT .)
    MINUS           reduce using rule 115 (exp9 -> FLOATLIT .)
    EQUAL           reduce using rule 115 (exp9 -> FLOATLIT .)
    NOTEQUAL        reduce using rule 115 (exp9 -> FLOATLIT .)
    LESSTHAN        reduce using rule 115 (exp9 -> FLOATLIT .)
    LEQ             reduce using rule 115 (exp9 -> FLOATLIT .)
    GREATERTHAN     reduce using rule 115 (exp9 -> FLOATLIT .)
    GEQ             reduce using rule 115 (exp9 -> FLOATLIT .)
    AND             reduce using rule 115 (exp9 -> FLOATLIT .)
    OR              reduce using rule 115 (exp9 -> FLOATLIT .)
    DOUBLECOLON     reduce using rule 115 (exp9 -> FLOATLIT .)
    SEMICOLON       reduce using rule 115 (exp9 -> FLOATLIT .)
    RPAREN          reduce using rule 115 (exp9 -> FLOATLIT .)
    COMMA           reduce using rule 115 (exp9 -> FLOATLIT .)
    RBRACE          reduce using rule 115 (exp9 -> FLOATLIT .)
    RBRACKET        reduce using rule 115 (exp9 -> FLOATLIT .)


state 41

    (116) exp9 -> INTLIT .
    MUL             reduce using rule 116 (exp9 -> INTLIT .)
    DIV             reduce using rule 116 (exp9 -> INTLIT .)
    MOD             reduce using rule 116 (exp9 -> INTLIT .)
    PLUS            reduce using rule 116 (exp9 -> INTLIT .)
    MINUS           reduce using rule 116 (exp9 -> INTLIT .)
    EQUAL           reduce using rule 116 (exp9 -> INTLIT .)
    NOTEQUAL        reduce using rule 116 (exp9 -> INTLIT .)
    LESSTHAN        reduce using rule 116 (exp9 -> INTLIT .)
    LEQ             reduce using rule 116 (exp9 -> INTLIT .)
    GREATERTHAN     reduce using rule 116 (exp9 -> INTLIT .)
    GEQ             reduce using rule 116 (exp9 -> INTLIT .)
    AND             reduce using rule 116 (exp9 -> INTLIT .)
    OR              reduce using rule 116 (exp9 -> INTLIT .)
    DOUBLECOLON     reduce using rule 116 (exp9 -> INTLIT .)
    SEMICOLON       reduce using rule 116 (exp9 -> INTLIT .)
    RPAREN          reduce using rule 116 (exp9 -> INTLIT .)
    COMMA           reduce using rule 116 (exp9 -> INTLIT .)
    RBRACE          reduce using rule 116 (exp9 -> INTLIT .)
    RBRACKET        reduce using rule 116 (exp9 -> INTLIT .)


state 42

    (117) exp10 -> LPAREN . exp0 RPAREN
    (91) exp0 -> . exp1
    (83) exp1 -> . exp2
    (84) exp1 -> . exp2 EQUAL exp2
    (85) exp1 -> . exp2 NOTEQUAL exp2
    (86) exp1 -> . exp2 LESSTHAN exp2
    (87) exp1 -> . exp2 LEQ exp2
    (88) exp1 -> . exp2 GREATERTHAN exp2
    (89) exp1 -> . exp2 GEQ exp2
    (90) exp1 -> . exp1 DOUBLECOLON exp1
    (92) exp2 -> . exp3
    (93) exp2 -> . exp2 AND exp3
    (94) exp2 -> . exp2 OR exp3
    (101) exp3 -> . exp4
    (95) exp4 -> . exp5
    (96) exp4 -> . exp4 MUL exp5
    (97) exp4 -> . exp4 DIV exp5
    (98) exp4 -> . exp4 MOD exp5
    (99) exp4 -> . exp3 PLUS exp4
    (100) exp4 -> . exp3 MINUS exp4
    (102) exp5 -> . exp6
    (103) exp5 -> . NOT exp5
    (104) exp6 -> . exp7
    (105) exp6 -> . MINUS exp6
    (106) exp7 -> . exp8
    (107) exp7 -> . ID LBRACKET expprime RBRACKET
    (108) exp8 -> . exp9
    (109) exp8 -> . funcall
    (110) exp9 -> . exp10
    (111) exp9 -> . arraylit
    (112) exp9 -> . ID
    (113) exp9 -> . STRINGLIT
    (114) exp9 -> . BOOLEANLIT
    (115) exp9 -> . FLOATLIT
    (116) exp9 -> . INTLIT
    (77) funcall -> . ID LPAREN explist RPAREN
    (117) exp10 -> . LPAREN exp0 RPAREN
    (78) arraylit -> . LBRACE explist RBRACE
    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    ID              shift and go to state 22
    STRINGLIT       shift and go to state 38
    BOOLEANLIT      shift and go to state 39
    FLOATLIT        shift and go to state 40
    INTLIT          shift and go to state 41
    LPAREN          shift and go to state 42
    LBRACE          shift and go to state 43

    exp0                           shift and go to state 72
    exp1                           shift and go to state 24
    exp2                           shift and go to state 25
    exp3                           shift and go to state 26
    exp4                           shift and go to state 27
    exp5                           shift and go to state 28
    exp6                           shift and go to state 30
    exp7                           shift and go to state 32
    exp8                           shift and go to state 33
    exp9                           shift and go to state 34
    funcall                        shift and go to state 35
    exp10                          shift and go to state 36
    arraylit                       shift and go to state 37

state 43

    (78) arraylit -> LBRACE . explist RBRACE
    (79) explist -> . empty
    (80) explist -> . expprime
    (118) empty -> .
    (81) expprime -> . exp0
    (82) expprime -> . exp0 COMMA expprime
    (91) exp0 -> . exp1
    (83) exp1 -> . exp2
    (84) exp1 -> . exp2 EQUAL exp2
    (85) exp1 -> . exp2 NOTEQUAL exp2
    (86) exp1 -> . exp2 LESSTHAN exp2
    (87) exp1 -> . exp2 LEQ exp2
    (88) exp1 -> . exp2 GREATERTHAN exp2
    (89) exp1 -> . exp2 GEQ exp2
    (90) exp1 -> . exp1 DOUBLECOLON exp1
    (92) exp2 -> . exp3
    (93) exp2 -> . exp2 AND exp3
    (94) exp2 -> . exp2 OR exp3
    (101) exp3 -> . exp4
    (95) exp4 -> . exp5
    (96) exp4 -> . exp4 MUL exp5
    (97) exp4 -> . exp4 DIV exp5
    (98) exp4 -> . exp4 MOD exp5
    (99) exp4 -> . exp3 PLUS exp4
    (100) exp4 -> . exp3 MINUS exp4
    (102) exp5 -> . exp6
    (103) exp5 -> . NOT exp5
    (104) exp6 -> . exp7
    (105) exp6 -> . MINUS exp6
    (106) exp7 -> . exp8
    (107) exp7 -> . ID LBRACKET expprime RBRACKET
    (108) exp8 -> . exp9
    (109) exp8 -> . funcall
    (110) exp9 -> . exp10
    (111) exp9 -> . arraylit
    (112) exp9 -> . ID
    (113) exp9 -> . STRINGLIT
    (114) exp9 -> . BOOLEANLIT
    (115) exp9 -> . FLOATLIT
    (116) exp9 -> . INTLIT
    (77) funcall -> . ID LPAREN explist RPAREN
    (117) exp10 -> . LPAREN exp0 RPAREN
    (78) arraylit -> . LBRACE explist RBRACE
    RBRACE          reduce using rule 118 (empty -> .)
    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    ID              shift and go to state 22
    STRINGLIT       shift and go to state 38
    BOOLEANLIT      shift and go to state 39
    FLOATLIT        shift and go to state 40
